TOUR 2-OPT (Mejorado)
=====================

Paradas (con 0 al inicio):
0, 1237, 1555, 211, 1477, 1261, 985, 1049, 231, 909, 299, 24, 1223, 76, 1377, 2111, 1383, 1020, 227, 15, 588, 567, 121, 2129, 1678, 1149, 910, 189, 1544, 894, 779, 1866, 977, 1666, 636, 704, 2119, 39, 1809, 748, 369, 275, 799, 1717, 536, 1976, 1278, 1329, 901, 1885, 1848, 31, 561, 1082, 382, 100, 788, 929, 139, 980, 1108, 2025, 1033, 22, 348, 1321, 948, 1088, 101, 723, 1083, 1284, 966, 1527, 644, 1078, 77, 1632, 1413, 354, 1427, 1224, 1475, 514, 845, 1676, 1698, 875, 1821, 2103, 757, 423, 1957, 956, 296, 1633, 363, 1186, 1580, 563, 1394, 1072, 516, 66, 747, 2058, 922, 871

Camino expandido (nodo por nodo):
0, 192, 1237, 192, 0, 1343, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 1606, 916, 1484, 244, 75, 2045, 1555, 529, 211, 265, 1477, 1972, 1261, 1737, 985, 1446, 1049, 261, 1053, 789, 1686, 1459, 682, 231, 909, 468, 299, 24, 1475, 1223, 76, 417, 1377, 1716, 1578, 21, 2092, 579, 624, 1980, 806, 2111, 744, 1799, 1383, 2082, 930, 921, 1382, 1020, 2118, 1650, 202, 1056, 227, 1575, 134, 95, 54, 2031, 1771, 15, 588, 1995, 567, 709, 121, 1441, 2129, 1678, 2071, 1149, 910, 2071, 1509, 1483, 462, 706, 686, 1250, 1815, 1543, 189, 1544, 1778, 558, 897, 1035, 1186, 894, 1950, 779, 313, 892, 167, 827, 1866, 977, 1666, 1841, 1437, 1070, 1367, 1892, 2041, 844, 636, 1971, 236, 635, 704, 2119, 39, 854, 1380, 1809, 431, 1816, 2054, 1018, 2154, 748, 2154, 163, 1101, 1343, 0, 192, 862, 1387, 1878, 369, 204, 275, 799, 828, 2150, 1717, 1201, 1239, 1120, 1226, 1323, 1672, 409, 692, 1324, 2042, 535, 536, 1741, 1976, 1278, 1008, 1329, 1356, 628, 901, 111, 364, 1087, 620, 53, 1098, 1073, 1885, 922, 1848, 1075, 989, 879, 126, 137, 358, 31, 331, 264, 561, 405, 1082, 1294, 740, 886, 71, 382, 100, 1983, 1304, 477, 1699, 1705, 788, 929, 139, 980, 1108, 1959, 2025, 1981, 490, 590, 1389, 368, 1936, 516, 1033, 22, 1780, 198, 348, 873, 136, 1047, 1321, 678, 507, 948, 749, 1489, 2001, 1431, 718, 2032, 865, 1433, 1453, 664, 2103, 1088, 2103, 664, 1453, 1433, 865, 2032, 718, 1491, 841, 423, 1966, 1017, 494, 101, 1314, 1908, 1774, 363, 532, 723, 1083, 1819, 1691, 1284, 404, 1050, 2104, 971, 846, 1333, 1805, 966, 1504, 2055, 92, 688, 168, 1527, 2134, 30, 1568, 1143, 1736, 2047, 568, 673, 539, 644, 378, 629, 78, 1078, 1533, 77, 1632, 1413, 1876, 889, 354, 241, 1427, 1224, 241, 1680, 889, 1828, 1235, 928, 1533, 1078, 78, 629, 378, 644, 539, 673, 1459, 682, 1084, 468, 24, 1475, 1223, 1926, 417, 1142, 1660, 1578, 1550, 1663, 514, 1663, 1550, 1578, 1660, 1142, 1184, 196, 1623, 1923, 1152, 468, 1084, 682, 1459, 1686, 789, 1053, 261, 1446, 1737, 1972, 589, 1852, 1060, 2045, 75, 845, 244, 1484, 916, 1606, 786, 1729, 1141, 604, 1676, 1564, 1698, 420, 800, 875, 336, 403, 1821, 2103, 664, 1453, 1433, 865, 757, 36, 718, 1491, 841, 423, 851, 1957, 1214, 956, 362, 1908, 1774, 296, 716, 1633, 716, 296, 363, 1774, 1908, 141, 1985, 1130, 1551, 777, 1491, 1815, 1543, 189, 1778, 558, 897, 1035, 1186, 1035, 897, 558, 1778, 189, 1543, 1815, 1250, 686, 2140, 630, 1055, 1580, 1055, 630, 2140, 686, 1250, 1815, 600, 2016, 1013, 85, 116, 1021, 1655, 2046, 826, 1824, 710, 1270, 1258, 1892, 2041, 2157, 1352, 236, 635, 1746, 1775, 1230, 2155, 394, 431, 1816, 563, 1018, 2154, 163, 1101, 1343, 886, 474, 1285, 1616, 1951, 477, 1699, 1705, 1394, 929, 139, 1111, 1889, 490, 590, 1389, 692, 1324, 2042, 535, 536, 2102, 798, 301, 1195, 628, 901, 111, 1072, 364, 1087, 620, 53, 1098, 1133, 1711, 2142, 316, 989, 29, 1134, 1264, 169, 550, 1345, 1082, 1294, 740, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 1936, 516, 1033, 1780, 1396, 1010, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 1606, 916, 66, 916, 1606, 786, 0, 192, 862, 1387, 1878, 369, 204, 828, 645, 1201, 1239, 1120, 747, 1120, 1239, 1201, 645, 828, 204, 369, 1878, 1387, 862, 192, 0, 1343, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 2146, 599, 1211, 1780, 1396, 1010, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 568, 2047, 1736, 1143, 1568, 30, 610, 1886, 168, 688, 92, 2058, 503, 1504, 1805, 1333, 846, 971, 2104, 886, 740, 1294, 1082, 1345, 550, 169, 1264, 1134, 29, 989, 1075, 816, 922, 816, 1075, 989, 29, 1134, 1264, 169, 550, 1345, 1082, 1294, 740, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 2146, 599, 1211, 1780, 198, 871, 348, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 0

Tramos:
  01) 0 -> 1237 | costo = 3.099 | via: 0, 192, 1237
  74) 1527 -> 644 | costo = 1393.576 | via: 1527, 2134, 30, 1568, 1143, 1736, 2047, 568, 673, 539, 644
  75) 644 -> 1078 | costo = 5.082 | via: 644, 378, 629, 78, 1078
  76) 1078 -> 77 | costo = 3.000 | via: 1078, 1533, 77
  77) 77 -> 1632 | costo = 1.401 | via: 77, 1632
  78) 1632 -> 1413 | costo = 1.000 | via: 1632, 1413
  79) 1413 -> 354 | costo = 4.187 | via: 1413, 1876, 889, 354
  80) 354 -> 1427 | costo = 2.401 | via: 354, 241, 1427
  81) 1427 -> 1224 | costo = 1.401 | via: 1427, 1224
  82) 1224 -> 1475 | costo = 1224.777 | via: 1224, 241, 1680, 889, 1828, 1235, 928, 1533, 1078, 78, 629, 378, 644, 539, 673, 1459, 682, 1084, 468, 24, 1475
  83) 1475 -> 514 | costo = 9.160 | via: 1475, 1223, 1926, 417, 1142, 1660, 1578, 1550, 1663, 514
  84) 514 -> 845 | costo = 1427.195 | via: 514, 1663, 1550, 1578, 1660, 1142, 1184, 196, 1623, 1923, 1152, 468, 1084, 682, 1459, 1686, 789, 1053, 261, 1446, 1737, 1972, 589, 1852, 1060, 2045, 75, 845
  85) 845 -> 1676 | costo = 1396.383 | via: 845, 244, 1484, 916, 1606, 786, 1729, 1141, 604, 1676
  86) 1676 -> 1698 | costo = 2.276 | via: 1676, 1564, 1698
  87) 1698 -> 875 | costo = 3.448 | via: 1698, 420, 800, 875
  88) 875 -> 1821 | costo = 3.482 | via: 875, 336, 403, 1821
  89) 1821 -> 2103 | costo = 1.000 | via: 1821, 2103
  90) 2103 -> 757 | costo = 5.398 | via: 2103, 664, 1453, 1433, 865, 757
  91) 757 -> 423 | costo = 1421.080 | via: 757, 36, 718, 1491, 841, 423
  92) 423 -> 1957 | costo = 2.547 | via: 423, 851, 1957
  93) 1957 -> 956 | costo = 2.388 | via: 1957, 1214, 956
  94) 956 -> 296 | costo = 4.675 | via: 956, 362, 1908, 1774, 296
  95) 296 -> 1633 | costo = 2.000 | via: 296, 716, 1633
  96) 1633 -> 363 | costo = 3.388 | via: 1633, 716, 296, 363
  97) 363 -> 1186 | costo = 1202.027 | via: 363, 1774, 1908, 141, 1985, 1130, 1551, 777, 1491, 1815, 1543, 189, 1778, 558, 897, 1035, 1186
  98) 1186 -> 1580 | costo = 1382.131 | via: 1186, 1035, 897, 558, 1778, 189, 1543, 1815, 1250, 686, 2140, 630, 1055, 1580
  99) 1580 -> 563 | costo = 2211.015 | via: 1580, 1055, 630, 2140, 686, 1250, 1815, 600, 2016, 1013, 85, 116, 1021, 1655, 2046, 826, 1824, 710, 1270, 1258, 1892, 2041, 2157, 1352, 236, 635, 1746, 1775, 1230, 2155, 394, 431, 1816, 563
  100) 563 -> 1394 | costo = 1193.231 | via: 563, 1018, 2154, 163, 1101, 1343, 886, 474, 1285, 1616, 1951, 477, 1699, 1705, 1394
  101) 1394 -> 1072 | costo = 1231.311 | via: 1394, 929, 139, 1111, 1889, 490, 590, 1389, 692, 1324, 2042, 535, 536, 2102, 798, 301, 1195, 628, 901, 111, 1072
  102) 1072 -> 516 | costo = 3340.352 | via: 1072, 364, 1087, 620, 53, 1098, 1133, 1711, 2142, 316, 989, 29, 1134, 1264, 169, 550, 1345, 1082, 1294, 740, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 1936, 516
  103) 516 -> 66 | costo = 2270.539 | via: 516, 1033, 1780, 1396, 1010, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 1606, 916, 66
  104) 66 -> 747 | costo = 2605.409 | via: 66, 916, 1606, 786, 0, 192, 862, 1387, 1878, 369, 204, 828, 645, 1201, 1239, 1120, 747
  105) 747 -> 2058 | costo = 4977.669 | via: 747, 1120, 1239, 1201, 645, 828, 204, 369, 1878, 1387, 862, 192, 0, 1343, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 2146, 599, 1211, 1780, 1396, 1010, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 568, 2047, 1736, 1143, 1568, 30, 610, 1886, 168, 688, 92, 2058
  106) 2058 -> 922 | costo = 2578.755 | via: 2058, 503, 1504, 1805, 1333, 846, 971, 2104, 886, 740, 1294, 1082, 1345, 550, 169, 1264, 1134, 29, 989, 1075, 816, 922
  107) 922 -> 871 | costo = 2220.991 | via: 922, 816, 1075, 989, 29, 1134, 1264, 169, 550, 1345, 1082, 1294, 740, 886, 427, 1046, 1114, 638, 1634, 707, 606, 501, 1651, 1000, 915, 1293, 1978, 1348, 1389, 368, 2146, 599, 1211, 1780, 198, 871
  108) 871 -> 0 | costo = 2405.036 | via: 871, 348, 873, 35, 760, 1777, 1154, 153, 2001, 1431, 718, 2032, 865, 1433, 1453, 460, 950, 1102, 246, 1899, 2021, 1880, 1141, 1729, 786, 0

Costo total (incluye regreso si aplica): 53492.050
N° de paradas (sin contar el 0): 107
Largo camino expandido (nodos): 726
